lSLF07#2@75"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrame.m302451539#302451540#0(0"0(0#0#67"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrame.m8614591584#2151"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrame.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451540.206009
e302451540.727783
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrameCache.m302451540#302451540#0(0"0(0#0#72"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrameCache.m8615263168#2161"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451540.338400
e302451540.664133
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteSheet.m302451540#302451540#0(0"0(0#0#67"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteSheet.m8617738720#2151"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCSpriteSheet.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451540.798963
e302451541.429754
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXLayer.m302451540#302451541#0(0"0(0#0#64"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXLayer.m8612498528#2145"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXLayer.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451541.193848
e302451541.552385
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXObjectGroup.m302451541#302451541#0(0"0(0#0#70"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXObjectGroup.m8616274592#2157"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451541.263932
e302451541.681803
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXTiledMap.m302451541#302451541#0(0"0(0#0#67"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXTiledMap.m8618950624#2151"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXTiledMap.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451541.429917
e302451541.927009
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXXMLParser.m302451541#302451541#0(0"0(0#0#68"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXXMLParser.m8613440928#2153"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTMXXMLParser.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s302451540.389180
e302451540.798780
r1
xCompileC
xbuild/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTexture2D.m302451540#302451540#0(0"0(0#0#65"/Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTexture2D.m8612582240#2147"    cd /Users/orta/spiel/iphone/audioinvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/Cellar/ruby:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/X11/bin:/Users/orta/spiel/git-achievements"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator -I/Users/orta/spiel/iphone/audioinvaders/build/Debug-iphonesimulator/include "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/orta/spiel/iphone/audioinvaders/libs/cocos2d/CCTexture2D.m -o "/Users/orta/spiel/iphone/audioinvaders/build/audioinvaders.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#
